ISBN,Predicted-Rating,Number_Bought
0373077742,7.666666666666667,3
0373227396,7.666666666666667,3
0373245505,7.666666666666667,3
0373258984,7.666666666666667,3
0373264739,7.666666666666667,3
037327209X,7.666666666666667,3
0373290888,7.666666666666667,3
0373290926,7.666666666666667,3
0373291019,7.666666666666667,3
0373291221,7.666666666666667,3
0373613601,7.666666666666667,3
0373707657,7.666666666666667,3
037376474X,7.666666666666667,3
0373790465,7.666666666666667,3
0373834101,7.666666666666667,3
0373836023,7.666666666666667,3
0374521956,7.666666666666667,3
0375400060,7.666666666666667,3
0375400184,7.666666666666667,3
0375401946,7.666666666666667,3
0375407707,7.666666666666667,3
037541620X,7.666666666666667,3
037542167X,7.666666666666667,3
0375503757,7.666666666666667,3
0375704051,7.666666666666667,3
0375704426,7.666666666666667,3
0380755025,7.666666666666667,3
0380771691,7.666666666666667,3
0380790890,7.666666666666667,3
0380798921,7.666666666666667,3
0380803305,7.666666666666667,3
0380818604,7.666666666666667,3
0380973804,7.666666666666667,3
0380975009,7.666666666666667,3
038097505X,7.666666666666667,3
0380976404,7.666666666666667,3
0380978210,7.666666666666667,3
0385073534,7.666666666666667,3
0385292244,7.666666666666667,3
0385323816,7.666666666666667,3
038548237X,7.666666666666667,3
038548853X,7.666666666666667,3
0385488858,7.666666666666667,3
0393097544,7.666666666666667,3
0393321320,7.666666666666667,3
039454689X,7.666666666666667,3
0394584325,7.666666666666667,3
0394717058,7.666666666666667,3
0394729854,7.666666666666667,3
039914059X,7.666666666666667,3
0399144471,7.666666666666667,3
0399144900,7.666666666666667,3
0425067793,7.666666666666667,3
0425168697,7.666666666666667,3
0425171094,7.666666666666667,3
0425172686,7.666666666666667,3
0439078059,7.666666666666667,3
0439217504,7.666666666666667,3
0440237041,7.666666666666667,3
0440411238,7.666666666666667,3
0440507049,7.666666666666667,3
0441005144,7.666666666666667,3
0441006159,7.666666666666667,3
0441006817,7.666666666666667,3
0441011462,7.666666666666667,3
0441759904,7.666666666666667,3
0441769772,7.666666666666667,3
0445204524,7.666666666666667,3
0446404594,7.666666666666667,3
044652106X,7.666666666666667,3
0446602566,7.666666666666667,3
0446603902,7.666666666666667,3
0446609390,7.666666666666667,3
044809522X,7.666666666666667,3
0448095238,7.666666666666667,3
0449004244,7.666666666666667,3
0449200906,7.666666666666667,3
0449212718,7.666666666666667,3
0449224619,7.666666666666667,3
0449912752,7.666666666666667,3
0451165675,7.666666666666667,3
0451183193,7.666666666666667,3
0451184149,7.666666666666667,3
0451196864,7.666666666666667,3
0451199448,7.666666666666667,3
0451202791,7.666666666666667,3
0451401859,7.666666666666667,3
0451405021,7.666666666666667,3
0451407482,7.666666666666667,3
0451450604,7.666666666666667,3
0451456076,7.666666666666667,3
0451519124,7.666666666666667,3
0451523210,7.666666666666667,3
0451524411,7.666666666666667,3
0451525078,7.666666666666667,3
0451527402,7.666666666666667,3
0451527860,7.666666666666667,3
0451528204,7.666666666666667,3
0452259436,7.666666666666667,3
0452265819,7.666666666666667,3
0452278821,7.666666666666667,3
0452284805,7.666666666666667,3
0453007864,7.666666666666667,3
0486206912,7.666666666666667,3
0486275620,7.666666666666667,3
050552094X,7.666666666666667,3
0505523531,7.666666666666667,3
0515088757,7.666666666666667,3
0515092266,7.666666666666667,3
0515117927,7.666666666666667,3
0515130397,7.666666666666667,3
0515134376,7.666666666666667,3
0517006456,7.666666666666667,3
0517091267,7.666666666666667,3
0517701766,7.666666666666667,3
0523424671,7.666666666666667,3
0525444432,7.666666666666667,3
0525945431,7.666666666666667,3
055309677X,7.666666666666667,3
0553131796,7.666666666666667,3
0553158597,7.666666666666667,3
0553208799,7.666666666666667,3
0553277375,7.666666666666667,3
0553291254,7.666666666666667,3
0553293125,7.666666666666667,3
055356045X,7.666666666666667,3
0553571591,7.666666666666667,3
0553576607,7.666666666666667,3
0553577778,7.666666666666667,3
055357874X,7.666666666666667,3
0553580183,7.666666666666667,3
0571194087,7.666666666666667,3
0571210708,7.666666666666667,3
059044333X,7.666666666666667,3
0593044797,7.666666666666667,3
0609604902,7.666666666666667,3
0609606948,7.666666666666667,3
0609608533,7.666666666666667,3
0609808893,7.666666666666667,3
0618153985,7.666666666666667,3
067003259X,7.666666666666667,3
0670837652,7.666666666666667,3
0670843318,7.666666666666667,3
0670856045,7.666666666666667,3
0670871931,7.666666666666667,3
0671020803,7.666666666666667,3
0671020978,7.666666666666667,3
0671035835,7.666666666666667,3
0671039199,7.666666666666667,3
0671041630,7.666666666666667,3
0671042750,7.666666666666667,3
0671042793,7.666666666666667,3
0671250930,7.666666666666667,3
0671465341,7.666666666666667,3
0671502859,7.666666666666667,3
0671556657,7.666666666666667,3
0671578529,7.666666666666667,3
0671612093,7.666666666666667,3
0671637797,7.666666666666667,3
0671677144,7.666666666666667,3
0671682830,7.666666666666667,3
0671689126,7.666666666666667,3
0671693646,7.666666666666667,3
0671722808,7.666666666666667,3
0671744283,7.666666666666667,3
0671775391,7.666666666666667,3
0671791931,7.666666666666667,3
0671823035,7.666666666666667,3
0671887955,7.666666666666667,3
0671889869,7.666666666666667,3
0679451250,7.666666666666667,3
0679722378,7.666666666666667,3
0679740198,7.666666666666667,3
0679756760,7.666666666666667,3
0684174871,7.666666666666667,3
0684800233,7.666666666666667,3
0684807548,7.666666666666667,3
0684810484,7.666666666666667,3
0684823853,7.666666666666667,3
0684824779,7.666666666666667,3
0684852195,7.666666666666667,3
0688040330,7.666666666666667,3
0688046185,7.666666666666667,3
0688160670,7.666666666666667,3
0688163033,7.666666666666667,3
0688175724,7.666666666666667,3
0688221149,7.666666666666667,3
0694522112,7.666666666666667,3
0743204239,7.666666666666667,3
0743217772,7.666666666666667,3
0743233034,7.666666666666667,3
0743417720,7.666666666666667,3
0743436121,7.666666666666667,3
0743437403,7.666666666666667,3
0743451538,7.666666666666667,3
0743482530,7.666666666666667,3
0747261148,7.666666666666667,3
0747528985,7.666666666666667,3
075820390X,7.666666666666667,3
0761121102,7.666666666666667,3
0762413697,7.666666666666667,3
0765343428,7.666666666666667,3
0767904516,7.666666666666667,3
0767906551,7.666666666666667,3
0771079567,7.666666666666667,3
0786015136,7.666666666666667,3
0786222743,7.666666666666667,3
0786705337,7.666666666666667,3
0786884029,7.666666666666667,3
0802136265,7.666666666666667,3
0802733794,7.666666666666667,3
0806963085,7.666666666666667,3
0807576743,7.666666666666667,3
0809122774,7.666666666666667,3
0809236575,7.666666666666667,3
081183140X,7.666666666666667,3
0812508424,7.666666666666667,3
0812543971,7.666666666666667,3
081255731X,7.666666666666667,3
0812968727,7.666666666666667,3
0816719160,7.666666666666667,3
0821725025,7.666666666666667,3
0821739220,7.666666666666667,3
0821768433,7.666666666666667,3
0842332367,7.666666666666667,3
0843944242,7.666666666666667,3
0843949988,7.666666666666667,3
0843951346,7.666666666666667,3
0843951427,7.666666666666667,3
0848716868,7.666666666666667,3
0849937035,7.666666666666667,3
0865475784,7.666666666666667,3
0871137771,7.666666666666667,3
0871318156,7.666666666666667,3
0872860744,7.666666666666667,3
0875421377,7.666666666666667,3
0886772303,7.666666666666667,3
0886779766,7.666666666666667,3
0892815590,7.666666666666667,3
0894807633,7.666666666666667,3
0895261642,7.666666666666667,3
0895296314,7.666666666666667,3
0895298163,7.666666666666667,3
0895773066,7.666666666666667,3
089608129X,7.666666666666667,3
0898796830,7.666666666666667,3
0921912978,7.666666666666667,3
0937295132,7.666666666666667,3
0937750239,7.666666666666667,3
0965036022,7.666666666666667,3
096520443X,7.666666666666667,3
0967673712,7.666666666666667,3
0971156905,7.666666666666667,3
0974537616,7.666666666666667,3
1400047242,7.666666666666667,3
1551663023,7.666666666666667,3
1551664364,7.666666666666667,3
1551665735,7.666666666666667,3
1551667533,7.666666666666667,3
1557832307,7.666666666666667,3
1559701331,7.666666666666667,3
156097432X,7.666666666666667,3
1562920332,7.666666666666667,3
1563410443,7.666666666666667,3
1563892790,7.666666666666667,3
1564144992,7.666666666666667,3
1564767868,7.666666666666667,3
1565922603,7.666666666666667,3
156686903X,7.666666666666667,3
1568582196,7.666666666666667,3
1569319472,7.666666666666667,3
1569319480,7.666666666666667,3
1570428212,7.666666666666667,3
1570428581,7.666666666666667,3
1571310169,7.666666666666667,3
1573222151,7.666666666666667,3
1573228729,7.666666666666667,3
1576733971,7.666666666666667,3
1582432252,7.666666666666667,3
1584855207,7.666666666666667,3
1585421359,7.666666666666667,3
1585671487,7.666666666666667,3
1586601350,7.666666666666667,3
1591450748,7.666666666666667,3
1591820340,7.666666666666667,3
1840224002,7.666666666666667,3
1853260355,7.666666666666667,3
1853261394,7.666666666666667,3
1857993284,7.666666666666667,3
1859845010,7.666666666666667,3
1869504917,7.666666666666667,3
1878067583,7.666666666666667,3
1889752061,7.666666666666667,3
1891830198,7.666666666666667,3
1892213001,7.666666666666667,3
1931514941,7.666666666666667,3
1931514976,7.666666666666667,3
2070380343,7.666666666666667,3
2070386023,7.666666666666667,3
2070731405,7.666666666666667,3
225303598X,7.666666666666667,3
2742739351,7.666666666666667,3
2843371937,7.666666666666667,3
2869305583,7.666666666666667,3
2869306555,7.666666666666667,3
3257204833,7.666666666666667,3
3404259246,7.666666666666667,3
3518388746,7.666666666666667,3
4311700024,7.666666666666667,3
8401479436,7.666666666666667,3
8420441694,7.666666666666667,3
8466300554,7.666666666666667,3
8495501783,7.666666666666667,3
000651202X,7.5,2
0006512062,7.5,2
0006547613,7.5,2
0026890380,7.5,2
0028604458,7.5,2
006017322X,7.5,2
0060927518,7.5,2
0060932090,7.5,2
0061014095,7.5,2
006103200X,7.5,2
0061065781,7.5,2
0061098124,7.5,2
0062500171,7.5,2
0066211484,7.5,2
0071352430,7.5,2
0091802067,7.5,2
0140042326,7.5,2
0140049479,7.5,2
0140088199,7.5,2
0140104801,7.5,2
0140157115,7.5,2
0140158073,7.5,2
0140186301,7.5,2
0140247300,7.5,2
0140254501,7.5,2
0140282629,7.5,2
0140282696,7.5,2
0140283404,7.5,2
0140314067,7.5,2
0140328726,7.5,2
0140367357,7.5,2
0140380361,7.5,2
0140430539,7.5,2
0140443290,7.5,2
0140481850,7.5,2
0141003944,7.5,2
0152007822,7.5,2
0156004771,7.5,2
0156806797,7.5,2
0192834401,7.5,2
0192838717,7.5,2
0195108973,7.5,2
0198661320,7.5,2
0226534154,7.5,2
0307160491,7.5,2
0307628442,7.5,2
0310405009,7.5,2
0312033095,7.5,2
0312151144,7.5,2
0312205872,7.5,2
0312207727,7.5,2
031227307X,7.5,2
0312860129,7.5,2
0312964781,7.5,2
0312971087,7.5,2
0312976887,7.5,2
0316881716,7.5,2
0316955167,7.5,2
0330357808,7.5,2
0340695900,7.5,2
0340794682,7.5,2
034540792X,7.5,2
0345430352,7.5,2
0345440005,7.5,2
0345445910,7.5,2
0349115087,7.5,2
0373030274,7.5,2
0373226373,7.5,2
037344141X,7.5,2
0373835698,7.5,2
0374281866,7.5,2
0375704434,7.5,2
0375704779,7.5,2
0375758615,7.5,2
0380705648,7.5,2
0380896354,7.5,2
0385094787,7.5,2
0385315066,7.5,2
038531986X,7.5,2
0385419937,7.5,2
0385480210,7.5,2
0385485662,7.5,2
0393037606,7.5,2
0393308839,7.5,2
0394713788,7.5,2
0394741048,7.5,2
0395826578,7.5,2
039914594X,7.5,2
0399147837,7.5,2
0399504338,7.5,2
0399527737,7.5,2
0425046885,7.5,2
0425070131,7.5,2
0425146197,7.5,2
0425173089,7.5,2
0435271563,7.5,2
0440159016,7.5,2
0440211158,7.5,2
0440215560,7.5,2
0440223814,7.5,2
0440225744,7.5,2
0440229103,7.5,2
0440236010,7.5,2
0440410010,7.5,2
0440411394,7.5,2
0440508363,7.5,2
0441516629,7.5,2
0446518042,7.5,2
0446519693,7.5,2
0446525685,7.5,2
0446601756,7.5,2
0449149560,7.5,2
0449209628,7.5,2
0449909433,7.5,2
0451204379,7.5,2
0451451805,7.5,2
0451456068,7.5,2
0451526066,7.5,2
0452272408,7.5,2
0505523418,7.5,2
0517073919,7.5,2
0517577631,7.5,2
0525945180,7.5,2
0525946241,7.5,2
0525947345,7.5,2
0531058379,7.5,2
0553050672,7.5,2
0553096982,7.5,2
055311073X,7.5,2
0553213938,7.5,2
0553227599,7.5,2
055325233X,7.5,2
0553252348,7.5,2
0553253123,7.5,2
0553275607,7.5,2
0553278134,7.5,2
0553293419,7.5,2
0553378910,7.5,2
055356658X,7.5,2
0553578170,7.5,2
0571193218,7.5,2
0590424564,7.5,2
0590436031,7.5,2
0590472984,7.5,2
0590483129,7.5,2
0590494414,7.5,2
0590554107,7.5,2
0609805444,7.5,2
0609807420,7.5,2
0618059458,7.5,2
0670826928,7.5,2
0671015702,7.5,2
0671017470,7.5,2
0671021214,7.5,2
0671027743,7.5,2
0671028200,7.5,2
0671034944,7.5,2
0671042718,7.5,2
0671504207,7.5,2
0671540882,7.5,2
0671626191,7.5,2
0671648136,7.5,2
0671667033,7.5,2
0671689495,7.5,2
0671708163,7.5,2
0671732552,7.5,2
0671784684,7.5,2
0671878611,7.5,2
0671896946,7.5,2
0679418334,7.5,2
0679438890,7.5,2
0679439242,7.5,2
0679441883,7.5,2
068480123X,7.5,2
0684807610,7.5,2
0684870819,7.5,2
0688139752,7.5,2
0688160344,7.5,2
0688178456,7.5,2
0694014532,7.5,2
0712678212,7.5,2
074321269X,7.5,2
074322650X,7.5,2
0743411412,7.5,2
0743458036,7.5,2
0743464834,7.5,2
0747231486,7.5,2
0747249598,7.5,2
0747264929,7.5,2
0751505951,7.5,2
0751518042,7.5,2
0756401607,7.5,2
0763618489,7.5,2
0764224522,7.5,2
0764224530,7.5,2
0767912950,7.5,2
0767913744,7.5,2
0773755160,7.5,2
0778320073,7.5,2
0782126472,7.5,2
0786710624,7.5,2
0786803398,7.5,2
0786862343,7.5,2
0801852447,7.5,2
0804110867,7.5,2
0804118213,7.5,2
0805003541,7.5,2
0811210278,7.5,2
0811816281,7.5,2
0812524160,7.5,2
0812545206,7.5,2
0812550463,7.5,2
0821752286,7.5,2
0821773763,7.5,2
0822218275,7.5,2
0836221796,7.5,2
0843941502,7.5,2
084991759X,7.5,2
0860682838,7.5,2
0864923155,7.5,2
0870113992,7.5,2
0871131447,7.5,2
087113635X,7.5,2
0877853959,7.5,2
0879238526,7.5,2
0879979283,7.5,2
0886773628,7.5,2
0886773733,7.5,2
0886779154,7.5,2
0887309143,7.5,2
0896087247,7.5,2
0920256368,7.5,2
0920663796,7.5,2
0961512911,7.5,2
0963198106,7.5,2
0965093670,7.5,2
1551665700,7.5,2
1551666057,7.5,2
1551669242,7.5,2
1560766425,7.5,2
1560974109,7.5,2
1561384186,7.5,2
1561731412,7.5,2
1574862537,7.5,2
1576734560,7.5,2
1576736288,7.5,2
1576737462,7.5,2
1578562333,7.5,2
1578565677,7.5,2
1582293376,7.5,2
1586480081,7.5,2
1586609726,7.5,2
1591823935,7.5,2
1853719765,7.5,2
1858284422,7.5,2
1858284597,7.5,2
2070364178,7.5,2
2070364852,7.5,2
2253047147,7.5,2
2266027255,7.5,2
2266047450,7.5,2
2290315478,7.5,2
2738107915,7.5,2
3150083575,7.5,2
3251004263,7.5,2
3404116755,7.5,2
3404134532,7.5,2
3426075490,7.5,2
3426618672,7.5,2
3426624680,7.5,2
342677609X,7.5,2
344223686X,7.5,2
3442414806,7.5,2
3442415519,7.5,2
3442416523,7.5,2
3442439973,7.5,2
344244084X,7.5,2
3442452368,7.5,2
3442727529,7.5,2
3446202102,7.5,2
3453136411,7.5,2
3453160819,7.5,2
3453162897,7.5,2
3492215416,7.5,2
3492228224,7.5,2
3492229336,7.5,2
3492270409,7.5,2
3548203604,7.5,2
3550071671,7.5,2
3596127483,7.5,2
3596130417,7.5,2
3596132398,7.5,2
3596133319,7.5,2
3596214572,7.5,2
3746616360,7.5,2
3829028911,7.5,2
840101297X,7.5,2
8401463335,7.5,2
8420480797,7.5,2
8433906801,7.5,2
8475890164,7.5,2
8806134817,7.5,2
8806161741,7.5,2
8807804506,7.5,2
9074336086,7.5,2
9074336396,7.5,2
0020223722,7.333333333333333,3
0028625757,7.333333333333333,3
0060159081,7.333333333333333,3
0060171316,7.333333333333333,3
0060177209,7.333333333333333,3
0060192801,7.333333333333333,3
0060241012,7.333333333333333,3
006054094X,7.333333333333333,3
0060548274,7.333333333333333,3
0060580208,7.333333333333333,3
0060800712,7.333333333333333,3
0060812508,7.333333333333333,3
0060900075,7.333333333333333,3
0060915439,7.333333333333333,3
0060916516,7.333333333333333,3
0060916613,7.333333333333333,3
0060927208,7.333333333333333,3
0060933429,7.333333333333333,3
0061001058,7.333333333333333,3
0061032476,7.333333333333333,3
0061042757,7.333333333333333,3
0061059048,7.333333333333333,3
0061081841,7.333333333333333,3
0061083089,7.333333333333333,3
0062500287,7.333333333333333,3
0062513982,7.333333333333333,3
006440580X,7.333333333333333,3
006447027X,7.333333333333333,3
0135729823,7.333333333333333,3
0140004211,7.333333333333333,3
0140033025,7.333333333333333,3
0140075577,7.333333333333333,3
0140096922,7.333333333333333,3
0140123083,7.333333333333333,3
0140124195,7.333333333333333,3
0140131604,7.333333333333333,3
0140138870,7.333333333333333,3
0140171916,7.333333333333333,3
0140173765,7.333333333333333,3
014017530X,7.333333333333333,3
0140187405,7.333333333333333,3
0140187642,7.333333333333333,3
0140231730,7.333333333333333,3
0140232370,7.333333333333333,3
0140235507,7.333333333333333,3
0140262474,7.333333333333333,3
0140289690,7.333333333333333,3
0140298401,7.333333333333333,3
0140309586,7.333333333333333,3
014035039X,7.333333333333333,3
0140367462,7.333333333333333,3
0140431209,7.333333333333333,3
0141308109,7.333333333333333,3
0141311096,7.333333333333333,3
0151004145,7.333333333333333,3
0151004439,7.333333333333333,3
0152012842,7.333333333333333,3
0192810529,7.333333333333333,3
0195003640,7.333333333333333,3
0226474844,7.333333333333333,3
0226677141,7.333333333333333,3
0307215423,7.333333333333333,3
0307262073,7.333333333333333,3
0307301206,7.333333333333333,3
0312120001,7.333333333333333,3
0312132204,7.333333333333333,3
0312186967,7.333333333333333,3
0312187777,7.333333333333333,3
031226481X,7.333333333333333,3
0312289189,7.333333333333333,3
0312313195,7.333333333333333,3
0312866348,7.333333333333333,3
0312874502,7.333333333333333,3
0312890532,7.333333333333333,3
0312953607,7.333333333333333,3
0312957890,7.333333333333333,3
0312963890,7.333333333333333,3
0312964293,7.333333333333333,3
0312966571,7.333333333333333,3
0312968647,7.333333333333333,3
0312973071,7.333333333333333,3
0312975147,7.333333333333333,3
0312979274,7.333333333333333,3
0316116106,7.333333333333333,3
0316117064,7.333333333333333,3
0316354724,7.333333333333333,3
0316358312,7.333333333333333,3
0316358347,7.333333333333333,3
0316358398,7.333333333333333,3
0316358495,7.333333333333333,3
0316358509,7.333333333333333,3
0330337394,7.333333333333333,3
0333761294,7.333333333333333,3
0345260627,7.333333333333333,3
0345260708,7.333333333333333,3
0345281721,7.333333333333333,3
0345295064,7.333333333333333,3
0345302745,7.333333333333333,3
0345323335,7.333333333333333,3
0345336976,7.333333333333333,3
0345337964,7.333333333333333,3
0345402944,7.333333333333333,3
0345415035,7.333333333333333,3
0345429184,7.333333333333333,3
0345435184,7.333333333333333,3
0345443454,7.333333333333333,3
0345446100,7.333333333333333,3
0345448286,7.333333333333333,3
0345455320,7.333333333333333,3
0373097549,7.333333333333333,3
0373098537,7.333333333333333,3
0373168705,7.333333333333333,3
0373218265,7.333333333333333,3
0373226594,7.333333333333333,3
0373243685,7.333333333333333,3
0373244592,7.333333333333333,3
0373262957,7.333333333333333,3
0373289367,7.333333333333333,3
0373482957,7.333333333333333,3
0373483325,7.333333333333333,3
0373706901,7.333333333333333,3
0373709188,7.333333333333333,3
0373709331,7.333333333333333,3
0373709722,7.333333333333333,3
0373764316,7.333333333333333,3
0373765371,7.333333333333333,3
0373765797,7.333333333333333,3
0373790597,7.333333333333333,3
0373790783,7.333333333333333,3
0373825072,7.333333333333333,3
0373971087,7.333333333333333,3
0374173273,7.333333333333333,3
0374267812,7.333333333333333,3
0375404120,7.333333333333333,3
037541181X,7.333333333333333,3
0375507760,7.333333333333333,3
0375508716,7.333333333333333,3
0375700668,7.333333333333333,3
0375702032,7.333333333333333,3
0375704264,7.333333333333333,3
0375713913,7.333333333333333,3
0375727434,7.333333333333333,3
0375757325,7.333333333333333,3
0375760245,7.333333333333333,3
0375803017,7.333333333333333,3
0380018446,7.333333333333333,3
0380703343,7.333333333333333,3
0380708922,7.333333333333333,3
0380711982,7.333333333333333,3
0380713756,7.333333333333333,3
0380722178,7.333333333333333,3
0380731622,7.333333333333333,3
038076878X,7.333333333333333,3
0380789957,7.333333333333333,3
0380790289,7.333333333333333,3
0380792893,7.333333333333333,3
0380794810,7.333333333333333,3
0380799383,7.333333333333333,3
038081837X,7.333333333333333,3
0380860333,7.333333333333333,3
0380896362,7.333333333333333,3
0385031386,7.333333333333333,3
0385047711,7.333333333333333,3
0385176228,7.333333333333333,3
0385285019,7.333333333333333,3
0385319258,7.333333333333333,3
0385323840,7.333333333333333,3
0385419945,7.333333333333333,3
038548948X,7.333333333333333,3
0385492103,7.333333333333333,3
0385492235,7.333333333333333,3
0385721188,7.333333333333333,3
0393047520,7.333333333333333,3
0393966356,7.333333333333333,3
039456541X,7.333333333333333,3
039471833X,7.333333333333333,3
0395489334,7.333333333333333,3
0395939461,7.333333333333333,3
0399128298,7.333333333333333,3
039913414X,7.333333333333333,3
0399138439,7.333333333333333,3
0399140212,7.333333333333333,3
0399146032,7.333333333333333,3
0399151362,7.333333333333333,3
039921268X,7.333333333333333,3
0399505253,7.333333333333333,3
0425119661,7.333333333333333,3
0425120058,7.333333333333333,3
0425130282,7.333333333333333,3
0425142884,7.333333333333333,3
042514724X,7.333333333333333,3
0425149579,7.333333333333333,3
0425150127,7.333333333333333,3
0425153401,7.333333333333333,3
0425159116,7.333333333333333,3
0425163393,7.333333333333333,3
0425169626,7.333333333333333,3
0425170411,7.333333333333333,3
0425173909,7.333333333333333,3
0425177378,7.333333333333333,3
042518692X,7.333333333333333,3
0425187217,7.333333333333333,3
0425189163,7.333333333333333,3
0425191044,7.333333333333333,3
0425196844,7.333333333333333,3
0435905252,7.333333333333333,3
0439284031,7.333333333333333,3
0439443849,7.333333333333333,3
0440204100,7.333333333333333,3
0440214416,7.333333333333333,3
0440218659,7.333333333333333,3
044022019X,7.333333333333333,3
0440223784,7.333333333333333,3
0440225329,7.333333333333333,3
044022599X,7.333333333333333,3
0440234735,7.333333333333333,3
0440240891,7.333333333333333,3
0440408520,7.333333333333333,3
0440507545,7.333333333333333,3
0440917409,7.333333333333333,3
044100962X,7.333333333333333,3
044108950X,7.333333333333333,3
0441451306,7.333333333333333,3
0445406836,7.333333333333333,3
0446364037,7.333333333333333,3
0446364916,7.333333333333333,3
0446394777,7.333333333333333,3
0446512923,7.333333333333333,3
0446517011,7.333333333333333,3
0446519480,7.333333333333333,3
0446601616,7.333333333333333,3
0446605018,7.333333333333333,3
0446679178,7.333333333333333,3
044690922X,7.333333333333333,3
0448089092,7.333333333333333,3
0448089513,7.333333333333333,3
0448095122,7.333333333333333,3
0449149706,7.333333333333333,3
0449212696,7.333333333333333,3
0449238601,7.333333333333333,3
0449241122,7.333333333333333,3
0449909298,7.333333333333333,3
0449909859,7.333333333333333,3
0451138775,7.333333333333333,3
0451150635,7.333333333333333,3
0451159233,7.333333333333333,3
0451162412,7.333333333333333,3
0451177924,7.333333333333333,3
0451181964,7.333333333333333,3
0451195507,7.333333333333333,3
0451199537,7.333333333333333,3
0451201205,7.333333333333333,3
0451205162,7.333333333333333,3
0451205790,7.333333333333333,3
0451401387,7.333333333333333,3
0451403673,7.333333333333333,3
0451406648,7.333333333333333,3
0451408004,7.333333333333333,3
0451409086,7.333333333333333,3
0451526015,7.333333333333333,3
0452269563,7.333333333333333,3
0452271169,7.333333333333333,3
0452271215,7.333333333333333,3
046087280X,7.333333333333333,3
0486204871,7.333333333333333,3
0486284956,7.333333333333333,3
0486298035,7.333333333333333,3
0486415864,7.333333333333333,3
0486419231,7.333333333333333,3
0505523191,7.333333333333333,3
0505523426,7.333333333333333,3
0505523884,7.333333333333333,3
050552502X,7.333333333333333,3
0515119482,7.333333333333333,3
0515125040,7.333333333333333,3
0517124858,7.333333333333333,3
0517182661,7.333333333333333,3
0517560070,7.333333333333333,3
0517566540,7.333333333333333,3
0525249222,7.333333333333333,3
055213922X,7.333333333333333,3
0553062247,7.333333333333333,3
0553106635,7.333333333333333,3
0553231804,7.333333333333333,3
0553232320,7.333333333333333,3
0553233246,7.333333333333333,3
0553240404,7.333333333333333,3
0553247301,7.333333333333333,3
0553247778,7.333333333333333,3
0553267035,7.333333333333333,3
0553277529,7.333333333333333,3
0553283960,7.333333333333333,3
0553350005,7.333333333333333,3
0553378260,7.333333333333333,3
0553378392,7.333333333333333,3
0553542842,7.333333333333333,3
0553562703,7.333333333333333,3
0553568817,7.333333333333333,3
055356949X,7.333333333333333,3
0553574280,7.333333333333333,3
0553575171,7.333333333333333,3
0553575341,7.333333333333333,3
0553576194,7.333333333333333,3
0553581147,7.333333333333333,3
0586061347,7.333333333333333,3
0590026356,7.333333333333333,3
0590108441,7.333333333333333,3
0590403826,7.333333333333333,3
0590414488,7.333333333333333,3
0590417088,7.333333333333333,3
0590442376,7.333333333333333,3
0590458469,7.333333333333333,3
0590481150,7.333333333333333,3
0590483528,7.333333333333333,3
0590679872,7.333333333333333,3
0590945564,7.333333333333333,3
0609609769,7.333333333333333,3
0618153969,7.333333333333333,3
0618219021,7.333333333333333,3
0670825212,7.333333333333333,3
0670874051,7.333333333333333,3
0670910279,7.333333333333333,3
0671015141,7.333333333333333,3
0671039407,7.333333333333333,3
0671040693,7.333333333333333,3
0671318462,7.333333333333333,3
0671413678,7.333333333333333,3
0671443275,7.333333333333333,3
0671606875,7.333333333333333,3
067162508X,7.333333333333333,3
0671655507,7.333333333333333,3
0671656236,7.333333333333333,3
0671662694,7.333333333333333,3
0671669958,7.333333333333333,3
0671676555,7.333333333333333,3
0671695738,7.333333333333333,3
0671704648,7.333333333333333,3
0671724703,7.333333333333333,3
0671727907,7.333333333333333,3
0671731815,7.333333333333333,3
0671738623,7.333333333333333,3
0671738690,7.333333333333333,3
0671759310,7.333333333333333,3
0671775421,7.333333333333333,3
0671778129,7.333333333333333,3
067178577X,7.333333333333333,3
0671864858,7.333333333333333,3
0671868098,7.333333333333333,3
0671870831,7.333333333333333,3
0671873180,7.333333333333333,3
0671877437,7.333333333333333,3
0671888285,7.333333333333333,3
0674637526,7.333333333333333,3
0676971997,7.333333333333333,3
0679402470,7.333333333333333,3
0679438823,7.333333333333333,3
0679450718,7.333333333333333,3
067946316X,7.333333333333333,3
0679721134,7.333333333333333,3
0679728449,7.333333333333333,3
0679732519,7.333333333333333,3
0679734481,7.333333333333333,3
0679737553,7.333333333333333,3
0679743650,7.333333333333333,3
0679750932,7.333333333333333,3
0679752684,7.333333333333333,3
0679766588,7.333333333333333,3
0679767908,7.333333333333333,3
0679808094,7.333333333333333,3
0679863729,7.333333333333333,3
0684718081,7.333333333333333,3
0684801884,7.333333333333333,3
068482275X,7.333333333333333,3
0684842572,7.333333333333333,3
0684845164,7.333333333333333,3
0684845989,7.333333333333333,3
0684848120,7.333333333333333,3
0684857278,7.333333333333333,3
0688042171,7.333333333333333,3
0688103804,7.333333333333333,3
0688165281,7.333333333333333,3
0688169724,7.333333333333333,3
0689859384,7.333333333333333,3
0722534515,7.333333333333333,3
0740713930,7.333333333333333,3
0743203046,7.333333333333333,3
0743212649,7.333333333333333,3
0743222121,7.333333333333333,3
074324527X,7.333333333333333,3
0743400399,7.333333333333333,3
0743412494,7.333333333333333,3
0743418743,7.333333333333333,3
0743436695,7.333333333333333,3
0743456807,7.333333333333333,3
